DATE	IPN31152N
01/01/72	59.9622
01/02/72	67.0605
01/03/72	74.235
01/04/72	78.112
01/05/72	84.7636
01/06/72	100.596
01/07/72	100.1263
01/08/72	96.3607
01/09/72	85.8007
01/10/72	70.3934
01/11/72	60.8072
01/12/72	58.6598
01/01/73	61.0996
01/02/73	72.2062
01/03/73	80.0984
01/04/73	83.9059
01/05/73	87.3712
01/06/73	109.7467
01/07/73	107.3748
01/08/73	99.6631
01/09/73	91.6272
01/10/73	75.3049
01/11/73	65.9342
01/12/73	61.5304
01/01/74	62.9796
01/02/74	75.3447
01/03/74	84.2683
01/04/74	84.5883
01/05/74	90.5395
01/06/74	109.9025
01/07/74	103.8903
01/08/74	101.0265
01/09/74	89.4762
01/10/74	73.6952
01/11/74	66.1573
01/12/74	61.0653
01/01/75	64.2659
01/02/75	75.4174
01/03/75	85.169
01/04/75	85.0917
01/05/75	97.3552
01/06/75	113.5254
01/07/75	108.1455
01/08/75	104.8251
01/09/75	90.1157
01/10/75	75.7187
01/11/75	70.2168
01/12/75	62.7436
01/01/76	61.9418
01/02/76	74.0597
01/03/76	86.9646
01/04/76	90.131
01/05/76	94.1542
01/06/76	110.0257
01/07/76	107.4617
01/08/76	103.8183
01/09/76	92.238
01/10/76	75.1034
01/11/76	67.532
01/12/76	62.483
01/01/77	63.7684
01/02/77	75.0613
01/03/77	90.0211
01/04/77	92.6645
01/05/77	99.12
01/06/77	114.723
01/07/77	112.3297
01/08/77	106.4137
01/09/77	91.7217
01/10/77	76.0245
01/11/77	67.3937
01/12/77	61.4415
01/01/78	61.888
01/02/78	72.8712
01/03/78	83.9315
01/04/78	89.0592
01/05/78	92.4522
01/06/78	111.3258
01/07/78	106.9251
01/08/78	103.6909
01/09/78	90.6197
01/10/78	79.1839
01/11/78	67.8849
01/12/78	62.4032
01/01/79	63.0121
01/02/79	73.9406
01/03/79	86.4275
01/04/79	91.2026
01/05/79	94.7007
01/06/79	110.1034
01/07/79	107.1544
01/08/79	106.7727
01/09/79	95.3163
01/10/79	79.5977
01/11/79	67.8927
01/12/79	63.285
01/01/80	66.9827
01/02/80	76.4441
01/03/80	85.8896
01/04/80	87.9979
01/05/80	92.1732
01/06/80	108.4666
01/07/80	107.8745
01/08/80	107.8574
01/09/80	90.6691
01/10/80	76.2283
01/11/80	66.4869
01/12/80	63.8654
01/01/81	60.5596
01/02/81	76.4854
01/03/81	86.6148
01/04/81	89.0339
01/05/81	93.6984
01/06/81	110.6836
01/07/81	110.7837
01/08/81	106.1196
01/09/81	91.4711
01/10/81	76.9246
01/11/81	71.0281
01/12/81	66.5992
